path,bytes,sha256
08_ARCHIVED_RUN_PACKAGES/RUN10/GWBHPIA_STRATIFIED_HOLDOUT_BATCH_2_v0.10.0_RUN10_RESULTS_FOR_REVIEW.zip.sha256,138,5b7b0b094af6f7a411eda9f07716a1b07f94278c08979b04e09ec6209e26081c
08_ARCHIVED_RUN_PACKAGES/RUN11/GWBHPIA_STRATIFIED_HOLDOUT_BATCH_3_v0.11.0_RUN11_RESULTS_FOR_REVIEW.zip,108025,4971b5ddcdfd209320333c8fa2d46bccff343caf66d2549ae5c8ab7798d6fea1
08_ARCHIVED_RUN_PACKAGES/RUN11/GWBHPIA_STRATIFIED_HOLDOUT_BATCH_3_v0.11.0_RUN11_RESULTS_FOR_REVIEW.zip.sha256,138,39dfc35ead75b1a272c629f273157524edbb88dd23292c4a9bef77215b58b4a1
08_ARCHIVED_RUN_PACKAGES/RUN12/GWBHPIA_STRATIFIED_HOLDOUT_BATCH_4_v0.12.0_RUN12_RESULTS_FOR_REVIEW.zip,101413,d9402359a69dd50e68c5123142a1e6ec74d1458ced5b5cd975826426d794c27f
08_ARCHIVED_RUN_PACKAGES/RUN12/GWBHPIA_STRATIFIED_HOLDOUT_BATCH_4_v0.12.0_RUN12_RESULTS_FOR_REVIEW.zip.sha256,138,768e147e0db1d155dae48c01da54ee9624cbe5d813e6e71bef0d97e74fe40a20
08_ARCHIVED_RUN_PACKAGES/RUN13/GWBHPIA_FROZEN_HOLDOUT_CONFIRMATORY_ANALYSIS_v0.13.0_RUN13_RESULTS_FOR_REVIEW.zip,98538,eea12038c3d368f19ffc706160b76cf8b900423b9d33a8c6a73072f6de33981a
08_ARCHIVED_RUN_PACKAGES/RUN13/GWBHPIA_FROZEN_HOLDOUT_CONFIRMATORY_ANALYSIS_v0.13.0_RUN13_RESULTS_FOR_REVIEW.zip.sha256,148,0f806c8879b2a38c3e9117ac8e68d976aa25b158976d427fdfe279e1280f605b
08_ARCHIVED_RUN_PACKAGES/RUN14/GWBHPIA_FIXED_RELEASE_WAVEFORM_MODEL_DEPENDENCE_PILOT_v0.14.0_RUN14_RESULTS_FOR_REVIEW(1).zip,28489,9bbd101008d754259529f8dec7f2431030dea290bb7ff9eb72fb4ca2788de174
08_ARCHIVED_RUN_PACKAGES/RUN14/GWBHPIA_FIXED_RELEASE_WAVEFORM_MODEL_DEPENDENCE_PILOT_v0.14.0_RUN14_RESULTS_FOR_REVIEW(1).zip.sha256,160,b8909c125dc679da5b2b4083210ccbddf589fecac8d448e485f5011b4e443a7d
08_ARCHIVED_RUN_PACKAGES/RUN15/GWBHPIA_FIXED_RELEASE_PRIOR_POSTERIOR_CONCORDANCE_AUDIT_v0.15.0_RUN15_RESULTS_FOR_REVIEW.zip,87599,e20962f677ad3f42e8bbedf4bf2cd83f4a1944c23c4e2a9af9917f17698f21cf
08_ARCHIVED_RUN_PACKAGES/RUN15/GWBHPIA_FIXED_RELEASE_PRIOR_POSTERIOR_CONCORDANCE_AUDIT_v0.15.0_RUN15_RESULTS_FOR_REVIEW.zip.sha256,159,873fab7cc4ef3d93e035eb5014d7fdd9dd73866f8d519e68390bb2a548844bde
08_ARCHIVED_RUN_PACKAGES/RUN16/GWBHPIA_FIXED_RELEASE_METADATA_VALUE_AUDIT_v0.16.0_RUN16_RESULTS_FOR_REVIEW.zip,559180,1e0e3ff5bf51208747381e0a4439a749a335777b0b849f05840cedce24f244fc
08_ARCHIVED_RUN_PACKAGES/RUN16/GWBHPIA_FIXED_RELEASE_METADATA_VALUE_AUDIT_v0.16.0_RUN16_RESULTS_FOR_REVIEW.zip.sha256,146,c54e5a6e8b780eb759742fc0ad3844a7fe89ea2de12a6358103a6b198835a2bc
08_ARCHIVED_RUN_PACKAGES/RUN17/GWBHPIA_FIXED_RELEASE_MODEL_DEPENDENCE_HOLDOUT_BATCH_1_v0.18.0_RUN17_RESULTS_FOR_REVIEW.zip,51094,f2f3c349f106eb84c193be674a2e491c8d665e1eecb2c595b57befb5d61150b8
08_ARCHIVED_RUN_PACKAGES/RUN17/GWBHPIA_FIXED_RELEASE_MODEL_DEPENDENCE_HOLDOUT_BATCH_1_v0.18.0_RUN17_RESULTS_FOR_REVIEW.zip.sha256,158,cc70baa8a3c58281043b543fefb0ee16b5ddeab12d466040b352b701b993e5c6
08_ARCHIVED_RUN_PACKAGES/RUN18/GWBHPIA_FIXED_RELEASE_MODEL_DEPENDENCE_HOLDOUT_BATCH_2_v0.19.0_RUN18_RESULTS_FOR_REVIEW(2).zip,74622,ad4d5f54053029fe8ccf69d0b89e0d372a31c7dcfeeca05004d8910c530a6df9
08_ARCHIVED_RUN_PACKAGES/RUN18/GWBHPIA_FIXED_RELEASE_MODEL_DEPENDENCE_HOLDOUT_BATCH_2_v0.19.0_RUN18_RESULTS_FOR_REVIEW(2).zip.sha256,161,4e7d33fa94ef5d6764d0ab8e076c9989a8b9a583b5df40f625a921c88f35d111
08_ARCHIVED_RUN_PACKAGES/RUN19/GWBHPIA_FIXED_RELEASE_MODEL_DEPENDENCE_HOLDOUT_BATCH_3_v0.20.0_RUN19_RESULTS_FOR_REVIEW.zip,86021,037dc5fe9deb4fea4d2848c74b2f9674e426feccd0d33b6a574f610136b273e2
08_ARCHIVED_RUN_PACKAGES/RUN19/GWBHPIA_FIXED_RELEASE_MODEL_DEPENDENCE_HOLDOUT_BATCH_3_v0.20.0_RUN19_RESULTS_FOR_REVIEW.zip.sha256,158,e6bd3f1b47e9e315f5d7122498caffcc722af94c26e8938ddd1bb5085a1ea007
08_ARCHIVED_RUN_PACKAGES/RUN20/GWBHPIA_FIXED_RELEASE_MODEL_DEPENDENCE_HOLDOUT_BATCH_4_v0.21.0_RUN20_RESULTS_FOR_REVIEW.zip,97606,be37ef83e9a7b8aed3256e57f295d21855e4b43dec9845b3e7b9711f080b8c82
08_ARCHIVED_RUN_PACKAGES/RUN20/GWBHPIA_FIXED_RELEASE_MODEL_DEPENDENCE_HOLDOUT_BATCH_4_v0.21.0_RUN20_RESULTS_FOR_REVIEW.zip.sha256,158,997c0edcb0667b8cdc9341a82312f817f2d685d1547c6cce5c26d8fbb1a4adba
08_ARCHIVED_RUN_PACKAGES/RUN21/GWBHPIA_FIXED_RELEASE_MODEL_DEPENDENCE_CONFIRMATORY_ANALYSIS_v0.22.0_RUN21_RESULTS_FOR_REVIEW.zip,48616,ca66de60c661979fe3a9a596fc7c83031c4b460ee407b955209e4bd3f753f6ab
08_ARCHIVED_RUN_PACKAGES/RUN21/GWBHPIA_FIXED_RELEASE_MODEL_DEPENDENCE_CONFIRMATORY_ANALYSIS_v0.22.0_RUN21_RESULTS_FOR_REVIEW.zip.sha256,164,1906b162ead72b6599ea1334cc1fffddbd605cc0540a9c8cb673c1843d0c73d1
08_ARCHIVED_RUN_PACKAGES/RUN22/GWBHPIA_CATALOG_MODEL_DEPENDENCE_SCREENING_MAP_v0.23.0_RUN22_RESULTS_FOR_REVIEW.zip,40514,cab28490da08b72b7ae004839bd2a9306ed6436218017c3aece5f960d3f8c76f
08_ARCHIVED_RUN_PACKAGES/RUN22/GWBHPIA_CATALOG_MODEL_DEPENDENCE_SCREENING_MAP_v0.23.0_RUN22_RESULTS_FOR_REVIEW.zip.sha256,150,fdd1ab35119ee3dea3611c59e397d0788dbe3c411c4be6576c8840110243d61a
08_ARCHIVED_RUN_PACKAGES/RUN23/GWBHPIA_TOP_PRIORITY_DIRECT_MODEL_DEPENDENCE_AUDIT_v0.24.0_RUN23_RESULTS_FOR_REVIEW.zip,35868,29858f1e6ba2d6aa9e8fa1e7e48e4b998998564b2d306db171d4f300b4584f65
08_ARCHIVED_RUN_PACKAGES/RUN23/GWBHPIA_TOP_PRIORITY_DIRECT_MODEL_DEPENDENCE_AUDIT_v0.24.0_RUN23_RESULTS_FOR_REVIEW.zip.sha256,154,aece740274c5f8cd87f27ee12a5889172289c450dd0e2f8f51e93430d46b5076
08_ARCHIVED_RUN_PACKAGES/RUN24/GWBHPIA_SECOND_PRIORITY_DIRECT_MODEL_DEPENDENCE_AUDIT_v0.25.0_RUN24_RESULTS_FOR_REVIEW.zip,39751,5c5b02167b7344b14b1d7af37b4758c0c49e34f64a880387433ac9b5753b502f
08_ARCHIVED_RUN_PACKAGES/RUN24/GWBHPIA_SECOND_PRIORITY_DIRECT_MODEL_DEPENDENCE_AUDIT_v0.25.0_RUN24_RESULTS_FOR_REVIEW.zip.sha256,157,989d0a4f3457a3e7172bdb9beee0d6191046d33181d714015fbc363b0d77fa1b
08_ARCHIVED_RUN_PACKAGES/RUN25/GWBHPIA_THIRD_PRIORITY_DIRECT_MODEL_DEPENDENCE_AUDIT_v0.26.0_RUN25_RESULTS_FOR_REVIEW.zip,39731,197d1c3be5cf8cb4ee92e6d95c046ed52aea88dd88db62242a5539b4316e3b85
08_ARCHIVED_RUN_PACKAGES/RUN25/GWBHPIA_THIRD_PRIORITY_DIRECT_MODEL_DEPENDENCE_AUDIT_v0.26.0_RUN25_RESULTS_FOR_REVIEW.zip.sha256,156,00c0bf8298c385654096f5a7ccf76b394f78867ebbe2aea532762db8482fa8d0
08_ARCHIVED_RUN_PACKAGES/RUN26/GWBHPIA_FOURTH_PRIORITY_DIRECT_MODEL_DEPENDENCE_AUDIT_v0.27.0_RUN26_RESULTS_FOR_REVIEW.zip,39961,e288c2300e8ee4498a1af8045a43fc0eef7d07dac41b01689408e7d239c31516
08_ARCHIVED_RUN_PACKAGES/RUN26/GWBHPIA_FOURTH_PRIORITY_DIRECT_MODEL_DEPENDENCE_AUDIT_v0.27.0_RUN26_RESULTS_FOR_REVIEW.zip.sha256,157,6a9281cd633d7eab5e613abf3a796fb6ad44a6e4dc162961e9588ab63a8881d3
08_ARCHIVED_RUN_PACKAGES/RUN27/GWBHPIA_FIFTH_PRIORITY_DIRECT_MODEL_DEPENDENCE_AUDIT_v0.28.0_RUN27_RESULTS_FOR_REVIEW.zip,40116,52534251922b64d75c387e62031f9e8263d3ebf9e291cf416d06ba991ebc98be
08_ARCHIVED_RUN_PACKAGES/RUN27/GWBHPIA_FIFTH_PRIORITY_DIRECT_MODEL_DEPENDENCE_AUDIT_v0.28.0_RUN27_RESULTS_FOR_REVIEW.zip.sha256,156,79b795dfd1fa553d56de1e775b0fbc1bffa81abdc41f907e859158c11bb65510
08_ARCHIVED_RUN_PACKAGES/RUN28/GWBHPIA_TIER_A_DIRECT_AUDIT_SYNTHESIS_AND_BRANCH_SELECTION_v0.29.0_RUN28_RESULTS_FOR_REVIEW.zip,20278,d75dbb843406cfa5caa4d3b164997f3bf2660707d3b089bd015a45319bf5eb86
08_ARCHIVED_RUN_PACKAGES/RUN28/GWBHPIA_TIER_A_DIRECT_AUDIT_SYNTHESIS_AND_BRANCH_SELECTION_v0.29.0_RUN28_RESULTS_FOR_REVIEW.zip.sha256,162,2d769e48e6fb2012dcd6d66dc942998947cad95b84bc8ef459227d12f8b007b9
08_ARCHIVED_RUN_PACKAGES/RUN29/GWBHPIA_TIER_B_UPPER_BOUNDARY_DIRECT_MODEL_DEPENDENCE_AUDIT_v0.30.0_RUN29_RESULTS_FOR_REVIEW.zip,34350,1ff4c5bd7a05cc697712a8e184a86e7bd6b0d88b78813332f3984b94eca895d7
08_ARCHIVED_RUN_PACKAGES/RUN29/GWBHPIA_TIER_B_UPPER_BOUNDARY_DIRECT_MODEL_DEPENDENCE_AUDIT_v0.30.0_RUN29_RESULTS_FOR_REVIEW.zip.sha256,163,98caadd1fb3b9eec7833ba100cb8f6ef9d9760862f463f15680813f3053232a2
08_ARCHIVED_RUN_PACKAGES/RUN30/GWBHPIA_TIER_B_LOWER_BOUNDARY_DIRECT_MODEL_DEPENDENCE_AUDIT_v0.31.0_RUN30_RESULTS_FOR_REVIEW.zip,39861,d40951c130f06e26783f3adde52b4cfadb3907fce7ace3403a20c8c8519a014e
08_ARCHIVED_RUN_PACKAGES/RUN30/GWBHPIA_TIER_B_LOWER_BOUNDARY_DIRECT_MODEL_DEPENDENCE_AUDIT_v0.31.0_RUN30_RESULTS_FOR_REVIEW.zip.sha256,163,b3a9863ec6aee4646542d921a74dc3acd1bcd4eedb2d0b4fceda2ad1fe8fba50
08_ARCHIVED_RUN_PACKAGES/RUN31/GWBHPIA_FIRST_BRANCH_SCIENTIFIC_CLOSURE_v0.32.0_RUN31_RESULTS_FOR_REVIEW.zip,23636,2b5c791b214df4d86a0773e72393619d8be65adbca3c357db92ecf8fa91d598e
08_ARCHIVED_RUN_PACKAGES/RUN31/GWBHPIA_FIRST_BRANCH_SCIENTIFIC_CLOSURE_v0.32.0_RUN31_RESULTS_FOR_REVIEW.zip.sha256,143,5ba9c077746c7b6e6e67f4c44cb4a51f7e975c9928f7d874138a0510ee901050
MASTER_PACKAGE_REPORT.json,587,c89d7932a2eae5a60a4c26ca2b4a791908b36e56d4cdcda22bbedb8e43106b00
